; MPfile text file for MP photometry during one apparition.
; Generated by mpc.mp_planning.make_mpfile() then edited by user
#MP          282                     ; minor planet number
#NAME        Clorinde                ; minor planet name
#FAMILY      9104 MB-inner           ; minor planet family
#APPARITION  2022                    ; year
#MOTIVE      U2+ P49,12,6.4 GAPS  ;  [pet,shape,period[n,X,??],low-phase]
; #PERIOD      49.352  2+               ; hours or ? followed by certainty per LCDB (1-3[+-])
#PERIOD   49.280  EVD  ;  continue for gaps only  -AN0703
#AMPLITUDE   0.18                    ; magnitudes expected
#PRIORITY    6                       ; 0-10 (6=normal)
#BRIGHTEST   2022-05-04              ; MP brightest UTC date as given
#EPH_RANGE   2022-01-04 2022-08-31   ; date range of ephemeris table below
#VERSION     1.1                     ; MPfile format version
;
; Record here the JD spans of observations already made of this MP, this opposition (for phase planning):
#OBS 2459677.91462  2459677.99405  ; 20220407 :: 282
#OBS 2459691.71664  2459691.97652  ; 20220421 :: 282
#OBS 2459694.73703  2459694.97049  ; 20220424 :: 282
#OBS 2459695.69123  2459695.96446  ; 20220425 :: 282
#OBS 2459699.70945  2459699.86289  ; 20220429 :: 282
#OBS 2459702.66938  2459702.94554  ; 20220502 :: 282
#OBS 2459704.73407  2459704.92574  ; 20220504 :: 282
#OBS 2459705.65635  2459705.93555  ; 20220505 :: 282
#OBS 2459706.68903  2459706.79685  ; 20220506 :: 282
#OBS 2459709.63924  2459709.76359  ; 20220509 :: 282
#OBS 2459710.65201  2459710.87962  ; 20220510 :: 282
#OBS 2459764.67556  2459764.75556  ; 20220703 :: 282
; #OBS 2459777.63276  2459777.71283  ; 20220716 :: 282  ; exclude -- too far gone in phase angle
;
#EPHEMERIS
================= For MP 282, retrieved from web sites 2022-03-27 17:24  utc
                                                                       __MP Motion__  ____PAB____    ___Moon____   _Galactic_
    UTC (0h)      RA      Dec.     Delta     R    Elong. Phase   V     "/min   Angle  Long.   Lat.   Phase  Dist.  Long. Lat.
-----------------------------------------------------------------------------------------------------------------------------
2022-01-04  14 20 58.4 -07 26 01   2.584   2.395   68.0  22.4  16.1    0.93    100.3 204.6    6.6     0.02   086   338    49   
2022-01-05  14 22 25.6 -07 29 58   2.572   2.396   68.6  22.5  16.1    0.92    100.1 204.9    6.7     0.07   100   339    49   
2022-01-06  14 23 52.2 -07 33 49   2.561   2.397   69.3  22.6  16.1    0.92    099.9 205.2    6.7     0.14   114   339    49   
2022-01-07  14 25 18.3 -07 37 33   2.550   2.398   70.0  22.7  16.0    0.91    099.6 205.5    6.7     0.23   127   339    48   
2022-01-08  14 26 43.8 -07 41 09   2.538   2.399   70.6  22.8  16.0    0.90    099.4 205.8    6.8     0.32   140   340    48   
2022-01-09  14 28 08.7 -07 44 39   2.527   2.399   71.3  22.8  16.0    0.90    099.1 206.0    6.8     0.42   152   340    48   
2022-01-10  14 29 32.9 -07 48 02   2.516   2.400   71.9  22.9  16.0    0.89    098.9 206.3    6.9     0.52   164   341    48   
2022-01-11  14 30 56.6 -07 51 17   2.504   2.401   72.6  23.0  16.0    0.88    098.6 206.6    6.9     0.62   174   341    48   
2022-01-12  14 32 19.7 -07 54 26   2.492   2.402   73.3  23.1  16.0    0.87    098.4 206.9    7.0     0.71   170   341    47   
2022-01-13  14 33 42.1 -07 57 27   2.481   2.403   74.0  23.2  16.0    0.87    098.1 207.1    7.0     0.79   159   342    47   
2022-01-14  14 35 03.9 -08 00 21   2.469   2.404   74.6  23.2  16.0    0.86    097.9 207.4    7.1     0.86   148   342    47   
2022-01-15  14 36 25.0 -08 03 08   2.458   2.404   75.3  23.3  16.0    0.85    097.6 207.7    7.1     0.92   137   343    47   
2022-01-16  14 37 45.4 -08 05 48   2.446   2.405   76.0  23.4  16.0    0.84    097.3 207.9    7.2     0.96   125   343    46   
2022-01-17  14 39 05.2 -08 08 20   2.434   2.406   76.7  23.4  16.0    0.84    097.0 208.2    7.2     0.99   114   343    46   
2022-01-18  14 40 24.3 -08 10 45   2.422   2.407   77.4  23.5  16.0    0.83    096.7 208.5    7.2     1.00   102   344    46   
2022-01-19  14 41 42.6 -08 13 03   2.410   2.408   78.1  23.6  16.0    0.82    096.4 208.7    7.3     0.99   090   344    46   
2022-01-20  14 43 00.2 -08 15 13   2.399   2.409   78.8  23.6  16.0    0.81    096.1 209.0    7.3     0.96   078   344    45   
2022-01-21  14 44 17.1 -08 17 15   2.387   2.409   79.5  23.7  15.9    0.80    095.8 209.2    7.4     0.91   066   345    45   
2022-01-22  14 45 33.2 -08 19 11   2.375   2.410   80.2  23.7  15.9    0.80    095.5 209.5    7.4     0.85   054   345    45   
2022-01-23  14 46 48.6 -08 20 58   2.363   2.411   80.9  23.8  15.9    0.79    095.2 209.7    7.5     0.77   041   345    45   
2022-01-24  14 48 03.1 -08 22 38   2.351   2.412   81.6  23.8  15.9    0.78    094.8 210.0    7.5     0.67   028   346    45   
2022-01-25  14 49 16.9 -08 24 10   2.339   2.413   82.3  23.8  15.9    0.77    094.5 210.2    7.6     0.56   016   346    44   
2022-01-26  14 50 29.8 -08 25 34   2.327   2.414   83.0  23.9  15.9    0.76    094.2 210.5    7.6     0.45   006   346    44   
2022-01-27  14 51 41.9 -08 26 51   2.315   2.414   83.7  23.9  15.9    0.75    093.8 210.7    7.7     0.34   014   346    44   
2022-01-28  14 52 53.1 -08 28 00   2.303   2.415   84.4  23.9  15.9    0.74    093.4 211.0    7.7     0.24   028   347    44   
2022-01-29  14 54 03.4 -08 29 01   2.291   2.416   85.2  24.0  15.9    0.73    093.0 211.2    7.8     0.14   042   347    44   
2022-01-30  14 55 12.8 -08 29 54   2.279   2.417   85.9  24.0  15.9    0.72    092.6 211.4    7.8     0.07   056   347    43   
2022-01-31  14 56 21.3 -08 30 39   2.266   2.418   86.6  24.0  15.8    0.71    092.2 211.7    7.8     0.02   070   348    43   
2022-02-01  14 57 28.9 -08 31 16   2.254   2.418   87.4  24.0  15.8    0.70    091.8 211.9    7.9     0.00   085   348    43   
2022-02-02  14 58 35.5 -08 31 44   2.242   2.419   88.1  24.0  15.8    0.69    091.4 212.1    7.9     0.01   099   348    43   
2022-02-03  14 59 41.1 -08 32 05   2.230   2.420   88.9  24.0  15.8    0.68    090.9 212.3    8.0     0.04   113   349    43   
2022-02-04  15 00 45.7 -08 32 18   2.218   2.421   89.6  24.0  15.8    0.67    090.5 212.6    8.0     0.10   126   349    43   
2022-02-05  15 01 49.4 -08 32 23   2.206   2.422   90.4  24.0  15.8    0.66    090.0 212.8    8.1     0.17   139   349    42   
2022-02-06  15 02 51.9 -08 32 19   2.194   2.422   91.1  24.0  15.8    0.65    089.5 213.0    8.1     0.26   152   349    42   
2022-02-07  15 03 53.5 -08 32 08   2.182   2.423   91.9  24.0  15.8    0.64    089.0 213.2    8.2     0.35   163   350    42   
2022-02-08  15 04 54.0 -08 31 48   2.169   2.424   92.6  24.0  15.8    0.63    088.5 213.4    8.2     0.45   172   350    42   
2022-02-09  15 05 53.4 -08 31 20   2.157   2.425   93.4  24.0  15.7    0.62    087.9 213.6    8.3     0.54   168   350    42   
2022-02-10  15 06 51.7 -08 30 44   2.145   2.426   94.2  23.9  15.7    0.61    087.3 213.8    8.3     0.63   158   350    42   
2022-02-11  15 07 48.8 -08 30 00   2.133   2.426   94.9  23.9  15.7    0.60    086.8 214.0    8.4     0.72   147   351    41   
2022-02-12  15 08 44.9 -08 29 07   2.121   2.427   95.7  23.9  15.7    0.59    086.1 214.3    8.4     0.80   136   351    41   
2022-02-13  15 09 39.8 -08 28 07   2.109   2.428   96.5  23.8  15.7    0.58    085.5 214.5    8.4     0.87   124   351    41   
2022-02-14  15 10 33.5 -08 26 58   2.097   2.429   97.3  23.8  15.7    0.56    084.8 214.6    8.5     0.93   113   351    41   
2022-02-15  15 11 26.0 -08 25 41   2.085   2.429   98.1  23.7  15.7    0.55    084.1 214.8    8.5     0.97   101   352    41   
2022-02-16  15 12 17.4 -08 24 16   2.073   2.430   98.9  23.7  15.7    0.54    083.4 215.0    8.6     0.99   088   352    41   
2022-02-17  15 13 07.4 -08 22 43   2.061   2.431   99.7  23.6  15.6    0.53    082.6 215.2    8.6     1.00   076   352    41   
2022-02-18  15 13 56.3 -08 21 02   2.049   2.432  100.5  23.6  15.6    0.52    081.8 215.4    8.7     0.98   064   352    41   
2022-02-19  15 14 43.9 -08 19 12   2.037   2.433  101.3  23.5  15.6    0.51    081.0 215.6    8.7     0.94   051   352    40   
2022-02-20  15 15 30.2 -08 17 14   2.025   2.433  102.1  23.4  15.6    0.49    080.1 215.8    8.8     0.88   038   353    40   
2022-02-21  15 16 15.1 -08 15 08   2.014   2.434  102.9  23.3  15.6    0.48    079.2 216.0    8.8     0.81   025   353    40   
2022-02-22  15 16 58.8 -08 12 54   2.002   2.435  103.8  23.2  15.6    0.47    078.2 216.1    8.9     0.71   014   353    40   
2022-02-23  15 17 41.1 -08 10 31   1.990   2.436  104.6  23.1  15.6    0.46    077.1 216.3    8.9     0.61   010   353    40   
2022-02-24  15 18 22.0 -08 08 00   1.978   2.436  105.4  23.0  15.5    0.44    076.0 216.5    8.9     0.49   020   353    40   
2022-02-25  15 19 01.5 -08 05 21   1.967   2.437  106.3  22.9  15.5    0.43    074.8 216.7    9.0     0.38   033   354    40   
2022-02-26  15 19 39.6 -08 02 34   1.955   2.438  107.1  22.8  15.5    0.42    073.5 216.8    9.0     0.27   046   354    40   
2022-02-27  15 20 16.2 -07 59 39   1.944   2.439  108.0  22.7  15.5    0.41    072.2 217.0    9.1     0.17   060   354    40   
2022-02-28  15 20 51.4 -07 56 35   1.932   2.439  108.8  22.6  15.5    0.39    070.7 217.2    9.1     0.10   074   354    40   
2022-03-01  15 21 25.0 -07 53 24   1.921   2.440  109.7  22.5  15.5    0.38    069.2 217.3    9.2     0.04   088   354    40   
2022-03-02  15 21 57.2 -07 50 04   1.910   2.441  110.6  22.3  15.4    0.37    067.5 217.5    9.2     0.01   102   355    40   
2022-03-03  15 22 27.8 -07 46 36   1.898   2.442  111.4  22.2  15.4    0.36    065.7 217.6    9.3     0.00   116   355    39   
2022-03-04  15 22 56.9 -07 43 00   1.887   2.442  112.3  22.1  15.4    0.34    063.8 217.8    9.3     0.02   129   355    39   
2022-03-05  15 23 24.5 -07 39 17   1.876   2.443  113.2  21.9  15.4    0.33    061.7 217.9    9.3     0.06   142   355    39   
2022-03-06  15 23 50.4 -07 35 25   1.865   2.444  114.1  21.8  15.4    0.32    059.5 218.1    9.4     0.12   154   355    39   
2022-03-07  15 24 14.8 -07 31 26   1.854   2.444  115.0  21.6  15.4    0.31    057.1 218.2    9.4     0.19   164   355    39   
2022-03-08  15 24 37.5 -07 27 19   1.843   2.445  115.9  21.4  15.3    0.30    054.5 218.4    9.5     0.28   170   356    39   
2022-03-09  15 24 58.7 -07 23 05   1.833   2.446  116.8  21.2  15.3    0.29    051.8 218.5    9.5     0.37   164   356    39   
2022-03-10  15 25 18.2 -07 18 43   1.822   2.447  117.7  21.1  15.3    0.28    048.8 218.6    9.6     0.46   153   356    39   
2022-03-11  15 25 36.0 -07 14 14   1.811   2.447  118.6  20.9  15.3    0.27    045.6 218.8    9.6     0.55   142   356    39   
2022-03-12  15 25 52.2 -07 09 37   1.801   2.448  119.5  20.7  15.3    0.26    042.2 218.9    9.6     0.65   131   356    39   
2022-03-13  15 26 06.7 -07 04 53   1.791   2.449  120.4  20.5  15.3    0.25    038.6 219.0    9.7     0.73   119   356    39   
2022-03-14  15 26 19.5 -07 00 02   1.780   2.450  121.4  20.3  15.2    0.25    034.7 219.2    9.7     0.81   108   356    39   
2022-03-15  15 26 30.6 -06 55 05   1.770   2.450  122.3  20.1  15.2    0.24    030.7 219.3    9.8     0.89   096   356    39   
2022-03-16  15 26 40.0 -06 50 00   1.760   2.451  123.2  19.8  15.2    0.24    026.4 219.4    9.8     0.94   083   357    39   
2022-03-17  15 26 47.7 -06 44 49   1.750   2.452  124.2  19.6  15.2    0.23    022.1 219.5    9.8     0.98   070   357    39   
2022-03-18  15 26 53.7 -06 39 31   1.741   2.452  125.1  19.4  15.2    0.23    017.6 219.7    9.9     1.00   058   357    39   
2022-03-19  15 26 57.9 -06 34 07   1.731   2.453  126.1  19.1  15.1    0.23    013.0 219.8    9.9     0.99   045   357    40   
2022-03-20  15 27 00.4 -06 28 36   1.722   2.454  127.0  18.9  15.1    0.23    008.4 219.9   10.0     0.97   032   357    40   
2022-03-21  15 27 01.1 -06 22 59   1.712   2.454  128.0  18.6  15.1    0.24    003.9 220.0   10.0     0.91   019   357    40   
2022-03-22  15 27 00.1 -06 17 17   1.703   2.455  129.0  18.4  15.1    0.24    359.4 220.1   10.0     0.84   012   357    40   
2022-03-23  15 26 57.3 -06 11 28   1.694   2.456  130.0  18.1  15.1    0.24    355.1 220.2   10.1     0.75   017   357    40   
2022-03-24  15 26 52.7 -06 05 34   1.685   2.456  130.9  17.9  15.0    0.25    351.0 220.3   10.1     0.64   029   357    40   
2022-03-25  15 26 46.3 -05 59 34   1.676   2.457  131.9  17.6  15.0    0.26    347.0 220.4   10.1     0.53   043   357    40   
2022-03-26  15 26 38.2 -05 53 29   1.668   2.458  132.9  17.3  15.0    0.27    343.3 220.5   10.2     0.41   056   357    40   
2022-03-27  15 26 28.2 -05 47 19   1.659   2.459  133.9  17.0  15.0    0.27    339.8 220.6   10.2     0.30   070   357    40   
2022-03-28  15 26 16.5 -05 41 04   1.651   2.459  134.9  16.7  15.0    0.28    336.5 220.7   10.2     0.21   084   358    40   
2022-03-29  15 26 03.0 -05 34 45   1.643   2.460  135.9  16.4  14.9    0.30    333.5 220.8   10.3     0.12   097   358    40   
2022-03-30  15 25 47.8 -05 28 21   1.635   2.461  136.9  16.1  14.9    0.31    330.6 220.9   10.3     0.06   111   358    40   
2022-03-31  15 25 30.8 -05 21 53   1.627   2.461  137.9  15.8  14.9    0.32    328.0 221.0   10.3     0.02   124   358    41   
2022-04-01  15 25 12.0 -05 15 22   1.620   2.462  138.9  15.5  14.9    0.33    325.5 221.1   10.4     0.00   137   358    41   
2022-04-02  15 24 51.5 -05 08 47   1.612   2.463  139.9  15.2  14.9    0.34    323.2 221.2   10.4     0.01   149   358    41   
2022-04-03  15 24 29.3 -05 02 09   1.605   2.463  140.9  14.8  14.8    0.36    321.1 221.3   10.4     0.03   160   358    41   
2022-04-04  15 24 05.4 -04 55 28   1.598   2.464  141.9  14.5  14.8    0.37    319.2 221.4   10.5     0.08   167   358    41   
2022-04-05  15 23 39.8 -04 48 44   1.591   2.464  142.9  14.2  14.8    0.38    317.3 221.5   10.5     0.14   164   358    41   
2022-04-06  15 23 12.5 -04 41 59   1.585   2.465  144.0  13.8  14.8    0.39    315.6 221.6   10.5     0.21   155   358    41   
2022-04-07  15 22 43.6 -04 35 11   1.578   2.466  145.0  13.5  14.8    0.41    314.0 221.6   10.6     0.29   144   358    42   
